,id,significant,valid,mean_diff,pvalue,level
0,1,False,True,-0.9320624003466791,0.11,1
1,2,False,True,0.6006440153365378,0.143,1
2,3,True,True,-2.178059907174475,0.0,1
3,4,True,True,-0.8021044833898898,0.047,1
4,5,True,True,3.520473530739566,0.0,1
5,6,False,True,-0.5368943459394342,0.448,1
6,7,True,True,-3.518891189926989,0.03,1
7,8,True,True,-1.026840283655709,0.035,1
8,9,False,True,-1.0969264604461195,0.284,1
9,10,True,True,2.231922011294711,0.0,1
10,1_1,True,True,-1.8233276924975215,0.0,2
11,1_2,False,True,0.20987538252343008,0.596,2
12,1_3,True,True,-2.245603157980966,0.0,2
13,1_4,True,True,-1.0563802003159561,0.014,2
14,1_5,True,True,2.565934232447549,0.0,2
15,1_6,False,True,0.12283157470251238,0.894,2
16,1_7,False,True,-1.9553757135785728,0.256,2
17,1_8,False,True,-0.9137379628762445,0.068,2
18,1_9,False,True,-1.5759529153240974,0.148,2
19,1_10,True,True,2.0185760149111944,0.0,2
20,2_2,False,True,0.906830208620999,0.111,2
21,2_3,True,True,-1.308663367264157,0.007,2
22,2_4,False,True,-0.5060738865791556,0.266,2
23,2_5,True,True,2.1764550960220017,0.0,2
24,2_6,False,True,-1.1993874422890507,0.287,2
25,2_7,False,True,-4.31931247403894,0.065,2
26,2_8,False,True,0.009046833714107638,0.983,2
27,2_9,False,True,-1.3312545269184608,0.326,2
28,2_10,True,True,1.580511117985468,0.004,2
29,3_3,False,True,1.661160052694464,0.059,2
30,3_4,True,True,-1.7000392846749246,0.001,2
31,3_5,True,True,1.084632121560063,0.024,2
32,3_6,False,True,-0.7950033779061156,0.468,2
33,3_7,False,True,-1.8778023867497196,0.431,2
34,3_8,True,True,-3.652490605838391,0.0,2
35,3_9,False,True,-1.2061170934156582,0.337,2
36,3_10,False,True,-0.2737314458915949,0.577,2
37,4_4,True,True,-3.71227080492414,0.001,2
38,4_5,False,True,0.7950142025979123,0.056,2
39,4_6,False,True,-0.20336805791545043,0.823,2
40,4_7,True,True,-5.189251084297679,0.012,2
41,4_8,False,False,1.924854523359087,0.694,2
42,4_9,False,True,-3.0639749596343266,0.23,2
43,4_10,False,True,1.1285538022863046,0.082,2
44,5_5,True,True,3.358533883195517,0.0,2
45,5_6,False,True,0.40380112546017477,0.674,2
46,5_7,False,True,-3.7915122914603394,0.118,2
47,5_8,True,True,1.1905668765127975,0.037,2
48,5_9,False,True,0.9539469013985005,0.466,2
49,5_10,True,True,3.4306390598215657,0.0,2
50,6_6,False,True,2.633935406013723,0.455,2
51,6_7,False,True,-8.4617338417412,0.069,2
52,6_8,True,True,-3.647691641115933,0.033,2
53,6_9,False,True,-0.733885144345833,0.859,2
54,6_10,False,True,-0.3538238184775988,0.8,2
55,7_7,False,False,-2.211052704907978,0.733,2
56,7_8,False,True,-2.7168786608546664,0.311,2
57,7_9,True,False,-16.003389201693235,0.027,2
58,7_10,False,True,0.018397374453517745,0.996,2
59,8_8,True,True,-4.121868337690674,0.0,2
60,8_9,True,False,-16.26986172912835,0.0,2
61,8_10,False,True,0.40920021347643853,0.661,2
62,9_9,False,False,3.7076958526095716,0.77,2
63,9_10,True,True,7.774223138510836,0.01,2
64,10_10,False,True,0.29693292271655647,0.777,2
65,1_1_1,True,True,-2.007503217740609,0.0,3
66,1_1_2,False,True,-1.0374342648434736,0.066,3
67,1_1_3,True,True,-3.3218235276791637,0.0,3
68,1_1_4,True,True,-2.3106600847251553,0.0,3
69,1_1_5,False,True,0.5718892418564891,0.19,3
70,1_1_6,False,True,0.6391057121296688,0.657,3
71,1_1_7,False,True,-1.5318330141877787,0.541,3
72,1_1_8,True,True,-1.8037474335462318,0.003,3
73,1_1_9,True,True,-3.9148719839667354,0.005,3
74,1_1_10,True,True,1.312019724755178,0.019,3
75,1_2_2,False,True,0.01658183733872942,0.982,3
76,1_2_3,True,True,-1.582239012803217,0.004,3
77,1_2_4,False,True,-0.8369780343287578,0.096,3
78,1_2_5,True,True,1.9464192896818326,0.0,3
79,1_2_6,False,True,0.44902212831931587,0.752,3
80,1_2_7,False,True,-1.7322178178176304,0.476,3
81,1_2_8,False,True,0.32864896309429215,0.696,3
82,1_2_9,False,True,-2.3492153378120735,0.162,3
83,1_2_10,True,True,1.486003109894078,0.008,3
84,1_3_3,False,True,1.0484175460963914,0.257,3
85,1_3_4,True,True,-1.9905389917083947,0.0,3
86,1_3_5,True,True,1.1860163199691258,0.023,3
87,1_3_6,False,True,-0.7055252350883245,0.565,3
88,1_3_7,False,True,0.47292627387832775,0.861,3
89,1_3_8,True,True,-3.4580456146254566,0.0,3
90,1_3_9,False,True,-2.278704669092841,0.095,3
91,1_3_10,False,True,-0.1450417421593695,0.779,3
92,1_4_4,True,True,-5.503465388646136,0.0,3
93,1_4_5,False,True,0.6122591965324062,0.191,3
94,1_4_6,False,True,0.6663932971868656,0.515,3
95,1_4_7,False,True,-3.3358329429610407,0.177,3
96,1_4_8,False,False,2.752528231707399,0.632,3
97,1_4_9,False,True,-3.5227522620140235,0.22,3
